GT,prediction
SAD,NEU
SAD,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,ANG
HAP,SAD
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,DIS
HAP,DIS
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,NEU
HAP,DIS
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,SAD
HAP,ANG
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,HAP
HAP,HAP
NEU,NEU
SAD,DIS
ANG,ANG
DIS,DIS
FEA,DIS
HAP,DIS
NEU,NEU
SAD,DIS
ANG,ANG
DIS,DIS
FEA,HAP
HAP,FEA
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,FEA
HAP,ANG
NEU,NEU
SAD,DIS
ANG,ANG
DIS,DIS
FEA,NEU
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
ANG,ANG
ANG,NEU
DIS,SAD
DIS,SAD
DIS,SAD
FEA,HAP
FEA,NEU
FEA,FEA
HAP,ANG
HAP,NEU
HAP,DIS
NEU,NEU
SAD,SAD
SAD,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,NEU
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,NEU
HAP,HAP
NEU,NEU
SAD,NEU
ANG,NEU
DIS,SAD
FEA,SAD
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,NEU
FEA,NEU
HAP,ANG
NEU,NEU
SAD,NEU
ANG,ANG
DIS,SAD
FEA,NEU
HAP,NEU
NEU,HAP
SAD,SAD
ANG,ANG
DIS,DIS
FEA,NEU
HAP,NEU
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,NEU
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,DIS
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,FEA
HAP,HAP
NEU,SAD
SAD,SAD
ANG,HAP
DIS,SAD
FEA,SAD
HAP,HAP
NEU,SAD
SAD,SAD
ANG,ANG
ANG,NEU
ANG,ANG
DIS,DIS
DIS,DIS
DIS,SAD
FEA,FEA
FEA,SAD
FEA,SAD
HAP,HAP
HAP,HAP
HAP,HAP
NEU,SAD
SAD,FEA
SAD,SAD
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,FEA
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,SAD
HAP,NEU
NEU,NEU
SAD,SAD
ANG,NEU
DIS,SAD
FEA,SAD
HAP,SAD
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,SAD
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,HAP
NEU,SAD
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,NEU
NEU,NEU
SAD,SAD
ANG,NEU
DIS,SAD
FEA,SAD
HAP,DIS
NEU,NEU
SAD,SAD
ANG,NEU
DIS,SAD
FEA,FEA
HAP,SAD
NEU,DIS
SAD,SAD
ANG,HAP
DIS,SAD
FEA,SAD
HAP,FEA
NEU,SAD
SAD,SAD
ANG,HAP
DIS,SAD
FEA,SAD
HAP,NEU
NEU,SAD
SAD,SAD
ANG,ANG
DIS,HAP
FEA,HAP
HAP,HAP
NEU,NEU
SAD,NEU
ANG,ANG
ANG,ANG
ANG,ANG
DIS,HAP
DIS,HAP
DIS,ANG
FEA,ANG
FEA,FEA
FEA,HAP
HAP,HAP
HAP,NEU
HAP,ANG
NEU,NEU
SAD,FEA
SAD,SAD
SAD,SAD
ANG,ANG
DIS,NEU
FEA,HAP
HAP,HAP
NEU,NEU
SAD,DIS
ANG,ANG
DIS,ANG
FEA,SAD
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,HAP
FEA,ANG
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,HAP
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,NEU
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,DIS
SAD,SAD
ANG,ANG
DIS,ANG
FEA,HAP
HAP,ANG
NEU,DIS
SAD,SAD
ANG,ANG
DIS,ANG
FEA,HAP
HAP,ANG
NEU,NEU
SAD,NEU
ANG,ANG
DIS,ANG
FEA,ANG
HAP,HAP
NEU,SAD
SAD,HAP
ANG,ANG
ANG,HAP
ANG,ANG
DIS,ANG
DIS,SAD
DIS,HAP
FEA,HAP
FEA,FEA
FEA,SAD
HAP,ANG
HAP,ANG
HAP,ANG
NEU,SAD
SAD,ANG
SAD,SAD
ANG,ANG
ANG,ANG
DIS,DIS
FEA,FEA
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,DIS
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,FEA
NEU,NEU
SAD,DIS
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,FEA
SAD,SAD
ANG,ANG
DIS,HAP
FEA,FEA
HAP,SAD
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,FEA
NEU,NEU
SAD,FEA
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,NEU
SAD,SAD
ANG,HAP
DIS,SAD
FEA,FEA
HAP,FEA
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,HAP
NEU,ANG
SAD,HAP
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,HAP
SAD,DIS
ANG,HAP
DIS,FEA
FEA,ANG
HAP,FEA
NEU,FEA
SAD,SAD
ANG,ANG
ANG,HAP
ANG,ANG
DIS,HAP
DIS,SAD
DIS,DIS
FEA,ANG
FEA,SAD
FEA,HAP
HAP,HAP
HAP,HAP
HAP,HAP
NEU,HAP
SAD,NEU
SAD,SAD
SAD,SAD
ANG,HAP
DIS,NEU
FEA,FEA
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,HAP
NEU,DIS
SAD,NEU
ANG,ANG
DIS,DIS
FEA,FEA
HAP,ANG
NEU,FEA
SAD,SAD
ANG,ANG
DIS,NEU
FEA,DIS
HAP,ANG
NEU,DIS
SAD,NEU
ANG,ANG
DIS,NEU
FEA,NEU
HAP,HAP
NEU,HAP
SAD,NEU
ANG,ANG
DIS,NEU
FEA,ANG
HAP,ANG
NEU,NEU
SAD,DIS
ANG,ANG
DIS,ANG
FEA,HAP
HAP,HAP
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,FEA
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,HAP
FEA,FEA
HAP,HAP
NEU,DIS
SAD,SAD
ANG,ANG
DIS,DIS
FEA,FEA
HAP,ANG
NEU,ANG
SAD,FEA
ANG,ANG
DIS,DIS
FEA,SAD
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
ANG,HAP
ANG,FEA
DIS,ANG
DIS,HAP
DIS,ANG
FEA,ANG
FEA,SAD
FEA,SAD
HAP,ANG
HAP,ANG
HAP,HAP
NEU,SAD
SAD,NEU
SAD,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,FEA
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,DIS
HAP,FEA
NEU,SAD
SAD,DIS
ANG,ANG
DIS,DIS
FEA,ANG
HAP,HAP
NEU,SAD
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,ANG
NEU,SAD
SAD,DIS
ANG,ANG
DIS,ANG
FEA,HAP
HAP,HAP
NEU,SAD
SAD,HAP
ANG,ANG
DIS,HAP
FEA,DIS
HAP,ANG
NEU,NEU
SAD,DIS
ANG,ANG
DIS,ANG
FEA,NEU
HAP,ANG
NEU,SAD
SAD,DIS
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
DIS,DIS
FEA,FEA
HAP,ANG
NEU,DIS
SAD,DIS
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,DIS
SAD,DIS
ANG,HAP
DIS,DIS
FEA,ANG
HAP,HAP
NEU,NEU
SAD,NEU
ANG,ANG
ANG,ANG
ANG,ANG
DIS,ANG
DIS,SAD
DIS,NEU
FEA,ANG
FEA,FEA
FEA,SAD
HAP,DIS
HAP,FEA
HAP,NEU
NEU,SAD
SAD,DIS
SAD,SAD
SAD,SAD
ANG,HAP
DIS,SAD
FEA,HAP
HAP,FEA
NEU,NEU
SAD,HAP
ANG,ANG
DIS,DIS
FEA,DIS
HAP,ANG
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,HAP
HAP,ANG
NEU,HAP
SAD,NEU
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,HAP
SAD,NEU
ANG,ANG
DIS,NEU
FEA,HAP
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,ANG
SAD,DIS
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,SAD
SAD,HAP
ANG,ANG
DIS,SAD
FEA,SAD
HAP,ANG
NEU,NEU
SAD,DIS
ANG,HAP
DIS,HAP
FEA,ANG
HAP,FEA
NEU,SAD
SAD,HAP
ANG,ANG
DIS,SAD
FEA,ANG
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,HAP
NEU,ANG
SAD,SAD
ANG,ANG
ANG,DIS
ANG,ANG
DIS,ANG
DIS,DIS
DIS,ANG
FEA,ANG
FEA,SAD
FEA,SAD
HAP,FEA
HAP,HAP
HAP,DIS
NEU,NEU
SAD,SAD
SAD,SAD
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
ANG,ANG
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,FEA
NEU,ANG
SAD,ANG
ANG,ANG
DIS,FEA
FEA,FEA
HAP,FEA
NEU,NEU
SAD,NEU
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,DIS
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,DIS
NEU,DIS
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,SAD
HAP,ANG
NEU,DIS
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,FEA
NEU,ANG
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,NEU
NEU,DIS
SAD,SAD
ANG,ANG
DIS,SAD
FEA,DIS
HAP,HAP
NEU,HAP
SAD,SAD
ANG,ANG
ANG,ANG
ANG,ANG
DIS,SAD
DIS,SAD
DIS,SAD
FEA,ANG
FEA,SAD
FEA,ANG
HAP,ANG
HAP,HAP
HAP,HAP
NEU,NEU
SAD,SAD
SAD,SAD
SAD,SAD
ANG,ANG
DIS,NEU
FEA,NEU
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,DIS
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,DIS
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,HAP
HAP,SAD
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,SAD
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,FEA
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,HAP
FEA,HAP
HAP,ANG
NEU,HAP
SAD,NEU
ANG,ANG
ANG,SAD
ANG,ANG
DIS,ANG
DIS,SAD
DIS,NEU
FEA,FEA
FEA,SAD
FEA,SAD
HAP,ANG
HAP,HAP
HAP,ANG
NEU,FEA
SAD,SAD
SAD,SAD
SAD,SAD
ANG,ANG
DIS,NEU
FEA,HAP
HAP,NEU
NEU,NEU
SAD,NEU
ANG,ANG
DIS,NEU
FEA,ANG
HAP,ANG
NEU,ANG
SAD,NEU
ANG,ANG
DIS,NEU
FEA,HAP
HAP,HAP
NEU,HAP
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,NEU
SAD,FEA
ANG,ANG
DIS,HAP
FEA,ANG
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,NEU
SAD,HAP
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
DIS,HAP
FEA,HAP
HAP,ANG
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,FEA
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,HAP
NEU,NEU
SAD,NEU
ANG,ANG
ANG,ANG
ANG,ANG
DIS,SAD
DIS,DIS
DIS,ANG
FEA,ANG
FEA,FEA
FEA,HAP
HAP,ANG
HAP,HAP
HAP,NEU
NEU,SAD
SAD,SAD
SAD,SAD
SAD,SAD
ANG,ANG
DIS,ANG
FEA,NEU
HAP,HAP
NEU,NEU
SAD,SAD
ANG,NEU
DIS,ANG
FEA,FEA
HAP,DIS
NEU,NEU
SAD,NEU
ANG,ANG
DIS,ANG
FEA,FEA
HAP,FEA
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,NEU
SAD,NEU
ANG,ANG
DIS,DIS
FEA,NEU
HAP,HAP
NEU,NEU
SAD,NEU
ANG,ANG
DIS,ANG
FEA,FEA
HAP,ANG
NEU,ANG
SAD,NEU
ANG,ANG
DIS,ANG
FEA,ANG
HAP,HAP
NEU,ANG
SAD,NEU
ANG,ANG
DIS,ANG
FEA,DIS
HAP,FEA
NEU,SAD
SAD,SAD
ANG,ANG
DIS,FEA
FEA,ANG
HAP,ANG
NEU,NEU
SAD,ANG
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,NEU
SAD,NEU
ANG,ANG
DIS,SAD
FEA,ANG
HAP,FEA
NEU,DIS
SAD,SAD
ANG,ANG
ANG,NEU
ANG,ANG
DIS,FEA
DIS,SAD
DIS,FEA
FEA,ANG
FEA,SAD
FEA,FEA
HAP,HAP
HAP,NEU
HAP,FEA
NEU,FEA
SAD,FEA
SAD,SAD
SAD,SAD
ANG,HAP
DIS,SAD
FEA,FEA
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,FEA
HAP,NEU
NEU,DIS
SAD,SAD
ANG,ANG
DIS,SAD
FEA,FEA
HAP,FEA
NEU,NEU
SAD,SAD
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,FEA
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,ANG
HAP,ANG
NEU,FEA
SAD,NEU
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,ANG
HAP,ANG
NEU,DIS
SAD,SAD
ANG,ANG
DIS,SAD
FEA,ANG
HAP,ANG
NEU,FEA
SAD,DIS
ANG,ANG
DIS,SAD
FEA,FEA
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,HAP
NEU,NEU
SAD,SAD
ANG,ANG
ANG,ANG
ANG,ANG
DIS,SAD
DIS,FEA
DIS,HAP
FEA,ANG
FEA,FEA
FEA,SAD
HAP,ANG
HAP,HAP
HAP,FEA
NEU,FEA
SAD,SAD
SAD,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,NEU
HAP,SAD
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,NEU
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,NEU
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,NEU
NEU,NEU
SAD,SAD
ANG,ANG
DIS,NEU
FEA,SAD
HAP,FEA
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,ANG
HAP,NEU
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,SAD
NEU,DIS
SAD,SAD
ANG,ANG
DIS,SAD
FEA,NEU
HAP,HAP
NEU,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,NEU
NEU,NEU
SAD,SAD
ANG,ANG
DIS,HAP
FEA,SAD
HAP,HAP
NEU,ANG
SAD,HAP
ANG,ANG
ANG,NEU
ANG,ANG
DIS,ANG
DIS,HAP
DIS,ANG
FEA,ANG
FEA,NEU
FEA,HAP
HAP,ANG
HAP,NEU
HAP,ANG
NEU,HAP
SAD,ANG
SAD,FEA
SAD,SAD
ANG,ANG
DIS,SAD
FEA,HAP
HAP,HAP
NEU,ANG
SAD,SAD
ANG,ANG
DIS,HAP
FEA,SAD
HAP,ANG
NEU,ANG
SAD,SAD
ANG,ANG
DIS,DIS
FEA,FEA
HAP,HAP
NEU,HAP
SAD,SAD
ANG,ANG
DIS,SAD
FEA,ANG
HAP,ANG
NEU,ANG
SAD,NEU
ANG,ANG
DIS,ANG
FEA,HAP
HAP,HAP
NEU,HAP
SAD,SAD
ANG,ANG
DIS,NEU
FEA,ANG
HAP,ANG
NEU,NEU
SAD,SAD
ANG,ANG
DIS,ANG
FEA,ANG
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
DIS,ANG
FEA,HAP
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
DIS,DIS
FEA,ANG
HAP,ANG
NEU,ANG
SAD,HAP
ANG,ANG
DIS,SAD
FEA,ANG
HAP,ANG
NEU,ANG
SAD,FEA
ANG,ANG
DIS,SAD
FEA,SAD
HAP,SAD
NEU,HAP
SAD,SAD
ANG,ANG
ANG,ANG
ANG,ANG
DIS,SAD
DIS,DIS
DIS,SAD
FEA,FEA
FEA,SAD
FEA,SAD
HAP,ANG
HAP,ANG
HAP,HAP
NEU,SAD
SAD,SAD
SAD,SAD
SAD,SAD
ANG,ANG
DIS,SAD
FEA,FEA
HAP,ANG
NEU,SAD
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,ANG
NEU,DIS
SAD,DIS
ANG,ANG
DIS,SAD
FEA,SAD
HAP,ANG
NEU,FEA
SAD,SAD
ANG,ANG
DIS,FEA
FEA,SAD
HAP,ANG
NEU,DIS
SAD,SAD
ANG,DIS
DIS,DIS
FEA,SAD
HAP,ANG
NEU,FEA
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,DIS
NEU,DIS
SAD,SAD
ANG,ANG
DIS,DIS
FEA,SAD
HAP,ANG
NEU,ANG
SAD,SAD
ANG,DIS
DIS,FEA
FEA,SAD
HAP,DIS
NEU,DIS
SAD,SAD
ANG,DIS
DIS,DIS
FEA,SAD
HAP,DIS
NEU,FEA
SAD,SAD
ANG,ANG
DIS,SAD
FEA,SAD
HAP,ANG
NEU,SAD
SAD,SAD
