GT,prediction
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,es
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,fr
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,ru
de,en
de,en
de,en
de,en
de,en
de,fr
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,it
de,de
de,en
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,en
de,fr
de,fr
de,fr
de,en
de,fr
de,de
de,de
de,de
de,en
de,de
de,en
de,en
de,de
de,de
de,en
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,fr
de,de
de,en
de,de
de,de
de,fr
de,fr
de,es
de,de
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,it
de,en
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,fr
de,es
de,fr
de,en
de,de
de,it
de,fr
de,it
de,de
de,fr
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,fr
de,de
de,en
de,de
de,de
de,en
de,de
de,en
de,fr
de,fr
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,es
de,en
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,fr
de,en
de,en
de,de
de,en
de,de
de,de
de,en
de,en
de,en
de,en
de,es
de,es
de,es
de,es
de,en
de,en
de,en
de,es
de,it
de,es
de,en
de,en
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,es
de,en
de,en
de,ru
de,ru
de,en
de,ru
de,en
de,fr
de,en
de,en
de,de
de,de
de,fr
de,en
de,fr
de,en
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,fr
de,de
de,de
de,de
de,de
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,de
de,fr
de,de
de,de
de,de
de,de
de,fr
de,de
de,en
de,de
de,fr
de,fr
de,en
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,it
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,en
de,de
de,de
de,de
de,en
de,en
de,en
de,fr
de,en
de,de
de,de
de,de
de,en
de,de
de,fr
de,en
de,de
de,fr
de,de
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,fr
de,en
de,en
de,en
de,de
de,en
de,en
de,de
de,de
de,de
de,en
de,en
de,de
de,en
de,de
de,fr
de,en
de,en
de,de
de,es
de,es
de,de
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,en
de,it
de,en
de,en
de,fr
de,en
de,en
de,en
de,it
de,en
de,fr
de,en
de,en
de,de
de,it
de,en
de,it
de,en
de,en
de,fr
de,de
de,de
de,de
de,de
de,fr
de,es
de,fr
de,fr
de,de
de,es
de,de
de,fr
de,fr
de,fr
de,de
de,fr
de,fr
de,de
de,de
de,de
de,de
de,es
de,en
de,fr
de,fr
de,de
de,fr
de,fr
de,de
de,fr
de,de
de,de
de,en
de,de
de,fr
de,de
de,en
de,de
de,fr
de,de
de,de
de,es
de,es
de,en
de,de
de,fr
de,en
de,de
de,es
de,fr
de,en
de,de
de,de
de,fr
de,de
de,de
de,de
de,es
de,en
de,en
de,de
de,de
de,de
de,it
de,de
de,de
de,de
de,it
de,de
de,fr
de,it
de,de
de,fr
de,fr
de,en
de,fr
de,de
de,de
de,de
de,it
de,de
de,es
de,de
de,de
de,de
de,de
de,de
de,fr
de,de
de,de
de,fr
de,fr
de,en
de,de
de,fr
de,de
de,de
de,fr
de,en
de,de
de,de
de,de
de,en
de,fr
de,de
de,de
de,de
de,fr
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,it
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,fr
de,de
de,de
de,fr
de,en
de,de
de,de
de,es
de,de
de,de
de,de
de,en
de,de
de,en
de,de
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,de
de,fr
de,fr
de,en
de,en
de,de
de,en
de,en
de,de
de,en
de,de
de,fr
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
en,en
de,fr
de,de
de,de
de,de
de,de
fr,fr
es,es
en,en
es,es
de,de
de,de
fr,de
en,en
en,en
fr,fr
de,de
en,en
en,en
en,en
de,de
de,de
en,en
en,en
en,en
en,en
en,en
de,de
en,en
es,fr
en,en
de,de
en,de
en,en
en,en
fr,fr
fr,fr
en,en
en,en
de,de
de,de
en,en
de,de
de,de
en,en
en,fr
de,de
de,de
de,de
en,en
es,es
en,en
fr,es
en,en
en,en
de,de
it,en
en,en
it,en
de,de
es,it
es,es
es,fr
en,fr
en,en
fr,fr
fr,fr
es,es
de,de
fr,fr
ru,fr
ru,ru
de,de
de,de
fr,fr
de,de
en,en
de,de
de,de
de,de
de,de
en,en
de,de
de,de
ru,ru
de,en
it,en
es,es
de,de
fr,fr
es,es
it,es
fr,fr
en,en
de,de
de,de
en,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,de
de,en
de,en
de,en
de,de
de,en
de,de
de,en
de,de
de,es
de,en
de,de
de,de
de,de
de,de
de,de
de,fr
de,fr
de,fr
de,fr
de,en
de,fr
de,fr
de,es
de,en
de,de
de,en
de,en
de,fr
de,de
de,en
de,en
de,de
de,en
de,de
de,en
de,de
de,de
de,en
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,de
de,de
de,de
de,de
de,de
de,en
de,en
de,de
de,en
de,en
de,de
de,en
de,en
de,en
de,en
de,de
de,en
de,de
de,en
de,de
de,en
de,en
de,de
de,de
de,de
de,fr
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,en
de,de
de,de
de,de
de,fr
de,de
de,de
de,fr
de,de
de,de
de,de
de,fr
de,fr
de,fr
de,fr
de,fr
de,fr
de,en
de,fr
de,fr
de,fr
de,fr
de,en
de,fr
de,fr
de,en
de,es
de,de
de,fr
de,es
de,fr
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,fr
de,en
de,en
de,fr
de,en
de,en
de,en
de,en
de,en
de,en
de,fr
de,de
de,fr
de,de
de,en
de,en
de,fr
de,fr
de,en
de,de
de,en
de,en
de,fr
de,en
de,en
de,fr
de,en
de,en
de,fr
de,en
de,de
de,en
de,de
de,de
de,en
de,de
de,de
de,de
de,de
de,de
de,de
de,de
de,fr
de,de
de,de
de,en
de,de
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
de,en
